PROCESSO,OB,STATUS OB,DATA DE PAGAMENTO,,VALOR,OBJETO,CREDOR,DESCRIÇÃO,CATEGORIA,MUNICÍPIO,PARCELA,CAT_MUN
20269877065,2026160101OB05043,ENVIADO,19/03/2026,,"R$ 405.156,00",,PREFEITURA MUNICIPAL DE ITUPIRANGA - 05077102000129,1ª PARCELA DO PETE/2026,PETE,ITUPIRANGA,1,PETEITUPIRANGA
20265218028,2026160101OB05044,ENVIADO,16/04/2026,,"R$ 405.156,00",,PREFEITURA MUNICIPAL DE ITUPIRANGA - 05077102000129,2ª PARCELA DO PETE/2026,PETE,ITUPIRANGA,2,PETEITUPIRANGA
20261192619,2026160101OB05045,ENVIADO,20/05/2026,,"R$ 405.156,00",,PREFEITURA MUNICIPAL DE ITUPIRANGA - 05077102000129,3ª PARCELA DO PETE/2026,PETE,ITUPIRANGA,3,PETEITUPIRANGA
20262921859,2026160101OB05046,ENVIADO,10/06/2026,,"R$ 405.156,00",,PREFEITURA MUNICIPAL DE ITUPIRANGA - 05077102000129,4ª PARCELA DO PETE/2026,PETE,ITUPIRANGA,4,PETEITUPIRANGA
20266707197,2026160101OB05047,ENVIADO,19/03/2026,,"R$ 159.893,00",,PREFEITURA MUNICIPAL DE ITUPIRANGA - 05077102000129,1ª PARCELA DO PEAE/2026,PEAE,ITUPIRANGA,1,PEAEITUPIRANGA
20262871534,2026160101OB05048,ENVIADO,16/04/2026,,"R$ 159.893,00",,PREFEITURA MUNICIPAL DE ITUPIRANGA - 05077102000129,2ª PARCELA DO PEAE/2026,PEAE,ITUPIRANGA,2,PEAEITUPIRANGA
20265924115,2026160101OB05049,ENVIADO,20/05/2026,,"R$ 159.893,00",,PREFEITURA MUNICIPAL DE ITUPIRANGA - 05077102000129,3ª PARCELA DO PEAE/2026,PEAE,ITUPIRANGA,3,PEAEITUPIRANGA
20268612220,2026160101OB05050,ENVIADO,19/03/2026,,"R$ 460.884,00",,PREFEITURA MUNICIPAL DE AGUA AZUL DO NORTE - 34671057000134,1ª PARCELA DO PETE/2026,PETE,AGUA AZUL DO NORTE,1,PETEAGUA AZUL DO NORTE
20261054447,2026160101OB05051,ENVIADO,16/04/2026,,"R$ 460.884,00",,PREFEITURA MUNICIPAL DE AGUA AZUL DO NORTE - 34671057000134,2ª PARCELA DO PETE/2026,PETE,AGUA AZUL DO NORTE,2,PETEAGUA AZUL DO NORTE
20263997281,2026160101OB05052,ENVIADO,19/03/2026,,"R$ 158.091,00",,PREFEITURA MUNICIPAL DE AGUA AZUL DO NORTE - 34671057000134,1ª PARCELA DO PEAE/2026,PEAE,AGUA AZUL DO NORTE,1,PEAEAGUA AZUL DO NORTE
20269517485,2026160101OB05053,ENVIADO,16/04/2026,,"R$ 158.091,00",,PREFEITURA MUNICIPAL DE AGUA AZUL DO NORTE - 34671057000134,2ª PARCELA DO PEAE/2026,PEAE,AGUA AZUL DO NORTE,2,PEAEAGUA AZUL DO NORTE
20262785277,2026160101OB05054,ENVIADO,20/05/2026,,"R$ 158.091,00",,PREFEITURA MUNICIPAL DE AGUA AZUL DO NORTE - 34671057000134,3ª PARCELA DO PEAE/2026,PEAE,AGUA AZUL DO NORTE,3,PEAEAGUA AZUL DO NORTE
20269517169,2026160101OB05055,ENVIADO,19/03/2026,,"R$ 660.674,00",,PREFEITURA MUNICIPAL DE AFUA - 05119854000105,1ª PARCELA DO PETE/2026,PETE,AFUA,1,PETEAFUA
20264337174,2026160101OB05056,ENVIADO,16/04/2026,,"R$ 660.674,00",,PREFEITURA MUNICIPAL DE AFUA - 05119854000105,2ª PARCELA DO PETE/2026,PETE,AFUA,2,PETEAFUA
20263564217,2026160101OB05057,ENVIADO,20/05/2026,,"R$ 660.674,00",,PREFEITURA MUNICIPAL DE AFUA - 05119854000105,3ª PARCELA DO PETE/2026,PETE,AFUA,3,PETEAFUA
20269897858,2026160101OB05058,ENVIADO,19/03/2026,,"R$ 216.038,00",,PREFEITURA MUNICIPAL DE AFUA - 05119854000105,1ª PARCELA DO PEAE/2026,PEAE,AFUA,1,PEAEAFUA
20269197443,2026160101OB05059,ENVIADO,19/03/2026,,"R$ 5.599,00",,PREFEITURA MUNICIPAL DE AURORA DO PARA - 83267989000121,1ª PARCELA DO PETE/2026,PETE,AURORA DO PARA,1,PETEAURORA DO PARA
20261326765,2026160101OB05060,ENVIADO,16/04/2026,,"R$ 5.599,00",,PREFEITURA MUNICIPAL DE AURORA DO PARA - 83267989000121,2ª PARCELA DO PETE/2026,PETE,AURORA DO PARA,2,PETEAURORA DO PARA
20262876828,2026160101OB05061,ENVIADO,20/05/2026,,"R$ 5.599,00",,PREFEITURA MUNICIPAL DE AURORA DO PARA - 83267989000121,3ª PARCELA DO PETE/2026,PETE,AURORA DO PARA,3,PETEAURORA DO PARA
20265017343,2026160101OB05062,ENVIADO,19/03/2026,,"R$ 210.306,00",,PREFEITURA MUNICIPAL DE AURORA DO PARA - 83267989000121,1ª PARCELA DO PEAE/2026,PEAE,AURORA DO PARA,1,PEAEAURORA DO PARA
20261971823,2026160101OB05063,ENVIADO,16/04/2026,,"R$ 210.306,00",,PREFEITURA MUNICIPAL DE AURORA DO PARA - 83267989000121,2ª PARCELA DO PEAE/2026,PEAE,AURORA DO PARA,2,PEAEAURORA DO PARA
20262437026,2026160101OB05064,ENVIADO,19/03/2026,,"R$ 257.572,00",,PREFEITURA MUNICIPAL DE CACHOEIRA DO ARARI - 04884482000140,1ª PARCELA DO PETE/2026,PETE,CACHOEIRA DO ARARI,1,PETECACHOEIRA DO ARARI
20269937326,2026160101OB05065,ENVIADO,19/03/2026,,"R$ 274.798,00",,PREFEITURA MUNICIPAL DE CACHOEIRA DO ARARI - 04884482000140,1ª PARCELA DO PEAE/2026,PEAE,CACHOEIRA DO ARARI,1,PEAECACHOEIRA DO ARARI
20263154051,2026160101OB05066,ENVIADO,19/03/2026,,"R$ 808.035,00",,PREFEITURA MUNICIPAL DE CAMETA - 05105283000150,1ª PARCELA DO PETE/2026,PETE,CAMETA,1,PETECAMETA
20268973915,2026160101OB05067,ENVIADO,16/04/2026,,"R$ 808.035,00",,PREFEITURA MUNICIPAL DE CAMETA - 05105283000150,2ª PARCELA DO PETE/2026,PETE,CAMETA,2,PETECAMETA
20269852897,2026160101OB05068,ENVIADO,19/03/2026,,"R$ 106.574,00",,PREFEITURA MUNICIPAL DE CAMETA - 05105283000150,1ª PARCELA DO PEAE/2026,PEAE,CAMETA,1,PEAECAMETA
20268099076,2026160101OB05069,ENVIADO,16/04/2026,,"R$ 106.574,00",,PREFEITURA MUNICIPAL DE CAMETA - 05105283000150,2ª PARCELA DO PEAE/2026,PEAE,CAMETA,2,PEAECAMETA
20266229731,2026160101OB05070,ENVIADO,19/03/2026,,"R$ 227.086,00",,PREFEITURA MUNICIPAL DE MARITUBA - 01611666000149,1ª PARCELA DO PETE/2026,PETE,MARITUBA,1,PETEMARITUBA
20267693979,2026160101OB05071,ENVIADO,16/04/2026,,"R$ 227.086,00",,PREFEITURA MUNICIPAL DE MARITUBA - 01611666000149,2ª PARCELA DO PETE/2026,PETE,MARITUBA,2,PETEMARITUBA
20269683481,2026160101OB05072,ENVIADO,19/03/2026,,"R$ 215.779,00",,PREFEITURA MUNICIPAL DE MARITUBA - 01611666000149,1ª PARCELA DO PEAE/2026,PEAE,MARITUBA,1,PEAEMARITUBA
20268574680,2026160101OB05073,ENVIADO,16/04/2026,,"R$ 215.779,00",,PREFEITURA MUNICIPAL DE MARITUBA - 01611666000149,2ª PARCELA DO PEAE/2026,PEAE,MARITUBA,2,PEAEMARITUBA
20264769795,2026160101OB05074,ENVIADO,19/03/2026,,"R$ 131.882,00",,PREFEITURA MUNICIPAL DE ORIXIMINA - 05131081000182,1ª PARCELA DO PETE/2026,PETE,ORIXIMINA,1,PETEORIXIMINA
20262074176,2026160101OB05075,ENVIADO,16/04/2026,,"R$ 131.882,00",,PREFEITURA MUNICIPAL DE ORIXIMINA - 05131081000182,2ª PARCELA DO PETE/2026,PETE,ORIXIMINA,2,PETEORIXIMINA
20264860684,2026160101OB05076,ENVIADO,19/03/2026,,"R$ 197.254,00",,PREFEITURA MUNICIPAL DE ORIXIMINA - 05131081000182,1ª PARCELA DO PEAE/2026,PEAE,ORIXIMINA,1,PEAEORIXIMINA
20261120642,2026160101OB05077,ENVIADO,19/03/2026,,"R$ 622.024,00",,PREFEITURA MUNICIPAL DE TERRA SANTA - 23060866000193,1ª PARCELA DO PETE/2026,PETE,TERRA SANTA,1,PETETERRA SANTA
20262191066,2026160101OB05078,ENVIADO,16/04/2026,,"R$ 622.024,00",,PREFEITURA MUNICIPAL DE TERRA SANTA - 23060866000193,2ª PARCELA DO PETE/2026,PETE,TERRA SANTA,2,PETETERRA SANTA
20262130789,2026160101OB05079,ENVIADO,19/03/2026,,"R$ 50.866,00",,PREFEITURA MUNICIPAL DE TERRA SANTA - 23060866000193,1ª PARCELA DO PEAE/2026,PEAE,TERRA SANTA,1,PEAETERRA SANTA
20262188789,2026160101OB05080,ENVIADO,19/03/2026,,"R$ 37.938,00",,PREFEITURA MUNICIPAL DE NOVA IPIXUNA - 01612215000126,1ª PARCELA DO PETE/2026,PETE,NOVA IPIXUNA,1,PETENOVA IPIXUNA
20269626108,2026160101OB05081,ENVIADO,16/04/2026,,"R$ 37.938,00",,PREFEITURA MUNICIPAL DE NOVA IPIXUNA - 01612215000126,2ª PARCELA DO PETE/2026,PETE,NOVA IPIXUNA,2,PETENOVA IPIXUNA
20264993055,2026160101OB05082,ENVIADO,20/05/2026,,"R$ 37.938,00",,PREFEITURA MUNICIPAL DE NOVA IPIXUNA - 01612215000126,3ª PARCELA DO PETE/2026,PETE,NOVA IPIXUNA,3,PETENOVA IPIXUNA
20269143903,2026160101OB05083,ENVIADO,19/03/2026,,"R$ 166.002,00",,PREFEITURA MUNICIPAL DE NOVA IPIXUNA - 01612215000126,1ª PARCELA DO PEAE/2026,PEAE,NOVA IPIXUNA,1,PEAENOVA IPIXUNA
20264594297,2026160101OB05084,ENVIADO,16/04/2026,,"R$ 166.002,00",,PREFEITURA MUNICIPAL DE NOVA IPIXUNA - 01612215000126,2ª PARCELA DO PEAE/2026,PEAE,NOVA IPIXUNA,2,PEAENOVA IPIXUNA
20263219824,2026160101OB05085,ENVIADO,20/05/2026,,"R$ 166.002,00",,PREFEITURA MUNICIPAL DE NOVA IPIXUNA - 01612215000126,3ª PARCELA DO PEAE/2026,PEAE,NOVA IPIXUNA,3,PEAENOVA IPIXUNA
20265076817,2026160101OB05086,ENVIADO,19/03/2026,,"R$ 763.490,00",,PREFEITURA MUNICIPAL DE BREVES - 04876389000194,1ª PARCELA DO PETE/2026,PETE,BREVES,1,PETEBREVES
20268935169,2026160101OB05087,ENVIADO,16/04/2026,,"R$ 763.490,00",,PREFEITURA MUNICIPAL DE BREVES - 04876389000194,2ª PARCELA DO PETE/2026,PETE,BREVES,2,PETEBREVES
20267829332,2026160101OB05088,ENVIADO,20/05/2026,,"R$ 763.490,00",,PREFEITURA MUNICIPAL DE BREVES - 04876389000194,3ª PARCELA DO PETE/2026,PETE,BREVES,3,PETEBREVES
20264194548,2026160101OB05089,ENVIADO,10/06/2026,,"R$ 763.490,00",,PREFEITURA MUNICIPAL DE BREVES - 04876389000194,4ª PARCELA DO PETE/2026,PETE,BREVES,4,PETEBREVES
20268231838,2026160101OB05090,ENVIADO,19/03/2026,,"R$ 69.453,00",,PREFEITURA MUNICIPAL DE BREVES - 04876389000194,1ª PARCELA DO PEAE/2026,PEAE,BREVES,1,PEAEBREVES
20267897151,2026160101OB05091,ENVIADO,19/03/2026,,"R$ 376.507,00",,PREFEITURA MUNICIPAL DE QUATIPURU - 01612367000129,1ª PARCELA DO PETE/2026,PETE,QUATIPURU,1,PETEQUATIPURU
20268835373,2026160101OB05092,ENVIADO,16/04/2026,,"R$ 376.507,00",,PREFEITURA MUNICIPAL DE QUATIPURU - 01612367000129,2ª PARCELA DO PETE/2026,PETE,QUATIPURU,2,PETEQUATIPURU
20261908841,2026160101OB05093,ENVIADO,20/05/2026,,"R$ 376.507,00",,PREFEITURA MUNICIPAL DE QUATIPURU - 01612367000129,3ª PARCELA DO PETE/2026,PETE,QUATIPURU,3,PETEQUATIPURU
20262651177,2026160101OB05094,ENVIADO,10/06/2026,,"R$ 376.507,00",,PREFEITURA MUNICIPAL DE QUATIPURU - 01612367000129,4ª PARCELA DO PETE/2026,PETE,QUATIPURU,4,PETEQUATIPURU
20266692553,2026160101OB05095,ENVIADO,19/03/2026,,"R$ 51.778,00",,PREFEITURA MUNICIPAL DE QUATIPURU - 01612367000129,1ª PARCELA DO PEAE/2026,PEAE,QUATIPURU,1,PEAEQUATIPURU
20262833230,2026160101OB05096,ENVIADO,16/04/2026,,"R$ 51.778,00",,PREFEITURA MUNICIPAL DE QUATIPURU - 01612367000129,2ª PARCELA DO PEAE/2026,PEAE,QUATIPURU,2,PEAEQUATIPURU
20264191175,2026160101OB05097,ENVIADO,19/03/2026,,"R$ 265.735,00",,PREFEITURA MUNICIPAL DE PEIXE BOI - 05149158000141,1ª PARCELA DO PETE/2026,PETE,PEIXE BOI,1,PETEPEIXE BOI
20269997381,2026160101OB05098,ENVIADO,16/04/2026,,"R$ 265.735,00",,PREFEITURA MUNICIPAL DE PEIXE BOI - 05149158000141,2ª PARCELA DO PETE/2026,PETE,PEIXE BOI,2,PETEPEIXE BOI
20268077999,2026160101OB05099,ENVIADO,19/03/2026,,"R$ 255.202,00",,PREFEITURA MUNICIPAL DE PEIXE BOI - 05149158000141,1ª PARCELA DO PEAE/2026,PEAE,PEIXE BOI,1,PEAEPEIXE BOI
20268761611,2026160101OB05100,ENVIADO,19/03/2026,,"R$ 197.401,00",,PREFEITURA MUNICIPAL DE PRAINHA - 04860854000107,1ª PARCELA DO PETE/2026,PETE,PRAINHA,1,PETEPRAINHA
20265191056,2026160101OB05101,ENVIADO,16/04/2026,,"R$ 197.401,00",,PREFEITURA MUNICIPAL DE PRAINHA - 04860854000107,2ª PARCELA DO PETE/2026,PETE,PRAINHA,2,PETEPRAINHA
20262264748,2026160101OB05102,ENVIADO,20/05/2026,,"R$ 197.401,00",,PREFEITURA MUNICIPAL DE PRAINHA - 04860854000107,3ª PARCELA DO PETE/2026,PETE,PRAINHA,3,PETEPRAINHA
20262642635,2026160101OB05103,ENVIADO,19/03/2026,,"R$ 252.328,00",,PREFEITURA MUNICIPAL DE PRAINHA - 04860854000107,1ª PARCELA DO PEAE/2026,PEAE,PRAINHA,1,PEAEPRAINHA
20261848731,2026160101OB05104,ENVIADO,16/04/2026,,"R$ 252.328,00",,PREFEITURA MUNICIPAL DE PRAINHA - 04860854000107,2ª PARCELA DO PEAE/2026,PEAE,PRAINHA,2,PEAEPRAINHA
20261247595,2026160101OB05105,ENVIADO,20/05/2026,,"R$ 252.328,00",,PREFEITURA MUNICIPAL DE PRAINHA - 04860854000107,3ª PARCELA DO PEAE/2026,PEAE,PRAINHA,3,PEAEPRAINHA
20263790237,2026160101OB05106,ENVIADO,19/03/2026,,"R$ 102.793,00",,PREFEITURA MUNICIPAL DE MUANA - 05105200000122,1ª PARCELA DO PETE/2026,PETE,MUANA,1,PETEMUANA
20267818496,2026160101OB05107,ENVIADO,16/04/2026,,"R$ 102.793,00",,PREFEITURA MUNICIPAL DE MUANA - 05105200000122,2ª PARCELA DO PETE/2026,PETE,MUANA,2,PETEMUANA
20264586084,2026160101OB05108,ENVIADO,19/03/2026,,"R$ 274.615,00",,PREFEITURA MUNICIPAL DE MUANA - 05105200000122,1ª PARCELA DO PEAE/2026,PEAE,MUANA,1,PEAEMUANA
20267728339,2026160101OB05109,ENVIADO,16/04/2026,,"R$ 274.615,00",,PREFEITURA MUNICIPAL DE MUANA - 05105200000122,2ª PARCELA DO PEAE/2026,PEAE,MUANA,2,PEAEMUANA
20267358113,2026160101OB05110,ENVIADO,19/03/2026,,"R$ 66.483,00",,PREFEITURA MUNICIPAL DE ITAITUBA - 05138730000177,1ª PARCELA DO PETE/2026,PETE,ITAITUBA,1,PETEITAITUBA
20261036161,2026160101OB05111,ENVIADO,16/04/2026,,"R$ 66.483,00",,PREFEITURA MUNICIPAL DE ITAITUBA - 05138730000177,2ª PARCELA DO PETE/2026,PETE,ITAITUBA,2,PETEITAITUBA
20268633773,2026160101OB05112,ENVIADO,19/03/2026,,"R$ 224.693,00",,PREFEITURA MUNICIPAL DE ITAITUBA - 05138730000177,1ª PARCELA DO PEAE/2026,PEAE,ITAITUBA,1,PEAEITAITUBA
20265785687,2026160101OB05113,ENVIADO,16/04/2026,,"R$ 224.693,00",,PREFEITURA MUNICIPAL DE ITAITUBA - 05138730000177,2ª PARCELA DO PEAE/2026,PEAE,ITAITUBA,2,PEAEITAITUBA
20263597059,2026160101OB05114,ENVIADO,19/03/2026,,"R$ 448.555,00",,PREFEITURA MUNICIPAL DE XINGUARA - 04144150000120,1ª PARCELA DO PETE/2026,PETE,XINGUARA,1,PETEXINGUARA
20264185957,2026160101OB05115,ENVIADO,16/04/2026,,"R$ 448.555,00",,PREFEITURA MUNICIPAL DE XINGUARA - 04144150000120,2ª PARCELA DO PETE/2026,PETE,XINGUARA,2,PETEXINGUARA
20265977931,2026160101OB05116,ENVIADO,20/05/2026,,"R$ 448.555,00",,PREFEITURA MUNICIPAL DE XINGUARA - 04144150000120,3ª PARCELA DO PETE/2026,PETE,XINGUARA,3,PETEXINGUARA
